free_hours_per_day,num_pending_tasks,avg_task_duration_hours,deadline_urgency,days_until_exam,stress_level,sleep_hours_avg,past_completion_rate,extracurricular_hours,missed_classes_pct,risk_label
0.0,2.0,4.7,0.06,24.0,1.0,8.2,0.03,13.0,0.49,Low
6.0,10.0,5.4,0.46,21.0,7.0,6.2,0.68,17.0,0.28,Medium
5.0,15.0,5.6,0.13,28.0,4.0,8.8,0.95,13.0,0.14,Low
3.0,14.0,3.5,0.15,29.0,3.0,7.3,0.83,12.0,0.24,Low
3.0,5.0,3.6,0.63,22.0,1.0,4.6,0.28,9.0,0.02,High
7.0,7.0,5.0,0.39,12.0,9.0,8.4,0.05,5.0,0.4,High
0.0,8.0,2.6,0.92,18.0,9.0,6.4,0.94,5.0,0.05,Medium
6.0,4.0,5.2,0.32,13.0,9.0,4.7,0.94,15.0,0.15,High
1.0,5.0,3.5,0.73,19.0,1.0,4.8,0.53,1.0,0.28,Medium
0.0,4.0,1.6,0.46,25.0,4.0,7.4,0.64,1.0,0.02,Low
4.0,15.0,1.4,0.66,12.0,10.0,4.2,0.46,8.0,0.04,High
8.0,12.0,5.2,0.6,16.0,6.0,5.4,0.42,16.0,0.35,Medium
6.0,13.0,1.3,0.47,2.0,2.0,4.7,0.12,13.0,0.04,Medium
6.0,13.0,2.4,0.95,23.0,2.0,6.2,0.1,12.0,0.24,Medium
6.0,15.0,2.7,0.34,15.0,3.0,6.1,0.23,11.0,0.17,Low
7.0,2.0,1.9,0.18,14.0,10.0,6.6,0.84,2.0,0.11,Medium
4.0,14.0,2.6,0.68,16.0,2.0,5.4,0.15,6.0,0.09,High
1.0,1.0,4.7,0.85,7.0,10.0,4.2,0.23,1.0,0.38,High
7.0,8.0,1.1,0.04,18.0,7.0,7.1,0.55,15.0,0.48,Medium
4.0,9.0,5.1,0.45,23.0,10.0,5.9,0.22,15.0,0.07,High
4.0,6.0,5.3,0.89,11.0,9.0,7.3,0.16,5.0,0.48,High
3.0,3.0,2.9,0.75,4.0,4.0,4.5,0.56,6.0,0.3,Medium
